[1;31mE (39610) CSV: 145.831618;179.183970;33.352352;43.610477;1.431463;10.614355[0m
[1;31mE (39640) CSV: 145.831618;179.183970;33.352352;43.610477;1.431463;10.614355[0m
[1;31mE (39660) CSV: 147.644105;179.546612;31.902508;43.610477;1.431464;10.613611[0m
[1;31mE (39690) CSV: 147.644105;179.546612;31.902508;43.610477;1.431464;10.613611[0m
[1;31mE (39710) CSV: 147.644105;179.546612;31.902508;43.610477;1.431464;10.613611[0m
[1;31mE (39750) CSV: 146.728458;179.546612;32.818155;43.610477;1.431464;10.613611[0m
[1;31mE (39770) CSV: 146.728458;180.064728;33.336271;43.610477;1.431465;10.613286[0m
[1;31mE (39790) CSV: 146.728458;180.064728;33.336271;43.610477;1.431465;10.613286[0m
[1;31mE (39820) CSV: 145.831618;180.375598;34.543980;43.610477;1.431466;10.613507[0m
[1;31mE (39840) CSV: 145.831618;180.375598;34.543980;43.610477;1.431466;10.613507[0m
[1;31mE (39860) CSV: 145.831618;180.375598;34.543980;43.610477;1.431466;10.613507[0m
[1;31mE (39890) CSV: 145.831618;180.375598;34.543980;43.610477;1.431466;10.613507[0m
[1;31mE (39910) CSV: 145.831618;180.375598;34.543980;43.610477;1.431466;10.613507[0m
[1;31mE (39940) CSV: 141.623415;180.375598;38.752183;43.610477;1.431466;10.613507[0m
[1;31mE (39960) CSV: 141.623415;180.634640;39.011225;43.610477;1.431466;10.613930[0m
[1;31mE (39980) CSV: 141.623415;180.634640;39.011225;43.610477;1.431466;10.613930[0m
[1;31mE (40000) CSV: 141.623415;180.634640;39.011225;43.610477;1.431466;10.613930[0m
[1;31mE (40030) CSV: 137.148423;180.634640;43.486217;43.610477;1.431466;10.613930[0m
[1;31mE (40070) CSV: 137.148423;180.945456;43.797032;43.610477;1.431467;10.614724[0m
[1;31mE (40090) CSV: 137.148423;180.945456;43.797032;43.610477;1.431467;10.614724[0m
[1;31mE (40110) CSV: 137.148423;180.945456;43.797032;43.610477;1.431467;10.614724[0m
[1;31mE (40140) CSV: 137.148423;180.945456;43.797032;43.610477;1.431467;10.614724[0m
[1;31mE (40170) CSV: 132.637386;181.308002;48.670616;43.610477;1.431468;10.616045[0m
[1;31mE (40200) CSV: 132.637386;181.308002;48.670616;43.610477;1.431468;10.616045[0m
[1;31mE (40220) CSV: 132.637386;181.308002;48.670616;43.610477;1.431468;10.616045[0m
[1;31mE (40240) CSV: 132.637386;181.308002;48.670616;43.610477;1.431468;10.616045[0m
[1;31mE (40270) CSV: 128.784157;181.670443;52.886287;43.610477;1.431469;10.617791[0m
[1;31mE (40290) CSV: 128.784157;181.670443;52.886287;43.610477;1.431469;10.617791[0m
[1;31mE (40320) CSV: 89.999998;182.084497;92.084499;43.610477;1.431470;10.620307[0m
[1;31mE (40340) CSV: 89.999998;182.084497;92.084499;43.610477;1.431470;10.620307[0m
[1;31mE (40370) CSV: 89.999998;182.084497;92.084499;43.610477;1.431470;10.620307[0m
[1;31mE (40390) CSV: 89.999998;182.084497;92.084499;43.610477;1.431470;10.620307[0m
[1;31mE (40420) CSV: 89.999998;182.084497;92.084499;43.610477;1.431470;10.620307[0m
[1;31mE (40440) CSV: 89.999998;182.343173;92.343175;43.610477;1.431470;10.622160[0m
[1;31mE (40460) CSV: 89.999998;182.343173;92.343175;43.610477;1.431470;10.622160[0m
[1;31mE (40480) CSV: 89.999998;182.343173;92.343175;43.610477;1.431470;10.622160[0m
[1;31mE (40500) CSV: 89.999998;182.343173;92.343175;43.610477;1.431470;10.622160[0m
[1;31mE (40520) CSV: 89.999998;182.343173;92.343175;43.610477;1.431470;10.622160[0m
[1;31mE (40570) CSV: 144.953436;182.656055;37.702618;43.610474;1.431471;10.200062[0m
[1;31mE (40590) CSV: 144.953436;182.656055;37.702618;43.610474;1.431471;10.200062[0m
[1;31mE (40610) CSV: 144.953436;182.656055;37.702618;43.610474;1.431471;10.200062[0m
[1;31mE (40630) CSV: 144.953436;182.656055;37.702618;43.610474;1.431471;10.200062[0m
[1;31mE (40670) CSV: 147.644103;182.656055;35.011952;43.610474;1.431471;10.200062[0m
[1;31mE (40690) CSV: 147.644103;182.871431;35.227328;43.610474;1.431471;10.201913[0m
[1;31mE (40720) CSV: 147.644103;182.871431;35.227328;43.610474;1.431471;10.201913[0m
[1;31mE (40740) CSV: 147.644103;182.871431;35.227328;43.610474;1.431471;10.201913[0m
[1;31mE (40770) CSV: 144.093740;183.086725;38.992985;43.610474;1.431472;10.203908[0m
[1;31mE (40790) CSV: 144.093740;183.086725;38.992985;43.610474;1.431472;10.203908[0m
[1;31mE (40820) CSV: 147.644103;183.086725;35.442622;43.610474;1.431472;10.203908[0m
[1;31mE (40850) CSV: 147.644103;183.248139;35.604036;43.610474;1.431472;10.205499[0m
[1;31mE (40870) CSV: 147.644103;183.248139;35.604036;43.610474;1.431472;10.205499[0m
[1;31mE (40890) CSV: 147.644103;183.248139;35.604036;43.610474;1.431472;10.205499[0m
[1;31mE (40910) CSV: 147.644103;183.248139;35.604036;43.610474;1.431472;10.205499[0m
[1;31mE (40940) CSV: 144.953436;183.409502;38.456066;43.610474;1.431473;10.207171[0m
[1;31mE (40960) CSV: 144.953436;183.409502;38.456066;43.610474;1.431473;10.207171[0m
[1;31mE (40980) CSV: 144.953436;183.409502;38.456066;43.610474;1.431473;10.207171[0m
[1;31mE (41010) CSV: 144.953436;183.409502;38.456066;43.610474;1.431473;10.207171[0m
[1;31mE (41040) CSV: 141.623413;183.409502;41.786088;43.610474;1.431473;10.207171[0m
[1;31mE (41070) CSV: 141.623413;183.624567;42.001154;43.610474;1.431473;10.209526[0m
[1;31mE (41090) CSV: 141.623413;183.624567;42.001154;43.610474;1.431473;10.209526[0m
[1;31mE (41120) CSV: 141.623413;183.624567;42.001154;43.610474;1.431473;10.209526[0m
[1;31mE (41150) CSV: 141.623413;183.624567;42.001154;43.610474;1.431473;10.209526[0m
[1;31mE (41170) CSV: 147.644103;183.678318;36.034215;43.610474;1.431473;10.210137[0m
[1;31mE (41190) CSV: 147.644103;183.678318;36.034215;43.610474;1.431473;10.210137[0m
[1;31mE (41230) CSV: 147.644103;183.678318;36.034215;43.610474;1.431473;10.210137[0m
[1;31mE (41250) CSV: 163.609090;184.005783;20.396693;43.610470;1.431473;9.788843[0m
[1;31mE (41270) CSV: 163.609090;184.005783;20.396693;43.610470;1.431473;9.788843[0m
[1;31mE (41300) CSV: 163.609090;184.005783;20.396693;43.610470;1.431473;9.788843[0m
[1;31mE (41320) CSV: 163.609090;184.005783;20.396693;43.610470;1.431473;9.788843[0m
[1;31mE (41350) CSV: 161.836202;184.173865;22.337663;43.610470;1.431474;9.790896[0m
[1;31mE (41370) CSV: 161.836202;184.173865;22.337663;43.610470;1.431474;9.790896[0m
[1;31mE (41390) CSV: 161.836202;184.173865;22.337663;43.610470;1.431474;9.790896[0m
[1;31mE (41410) CSV: 161.836202;184.173865;22.337663;43.610470;1.431474;9.790896[0m
[1;31mE (41430) CSV: 161.836202;184.173865;22.337663;43.610470;1.431474;9.790896[0m
[1;31mE (41470) CSV: 146.728454;184.397862;37.669407;43.610470;1.431474;9.793765[0m
[1;31mE (41490) CSV: 146.728454;184.397862;37.669407;43.610470;1.431474;9.793765[0m
[1;31mE (41510) CSV: 146.728454;184.397862;37.669407;43.610470;1.431474;9.793765[0m
[1;31mE (41540) CSV: 146.728454;184.397862;37.669407;43.610470;1.431474;9.793765[0m
[1;31mE (41570) CSV: 146.728454;184.621724;37.893270;43.610470;1.431475;9.796784[0m
[1;31mE (41600) CSV: 146.728454;184.621724;37.893270;43.610470;1.431475;9.796784[0m
[1;31mE (41620) CSV: 146.728454;184.621724;37.893270;43.610470;1.431475;9.796784[0m
[1;31mE (41650) CSV: 146.728454;184.621724;37.893270;43.610470;1.431475;9.796784[0m
[1;31mE (41670) CSV: 145.831615;184.901353;39.069738;43.610470;1.431475;9.800768[0m
[1;31mE (41690) CSV: 145.831615;184.901353;39.069738;43.610470;1.431475;9.800768[0m
[1;31mE (41720) CSV: 145.831615;184.901353;39.069738;43.610470;1.431475;9.800768[0m
[1;31mE (41750) CSV: 144.953435;185.292437;40.339002;43.610470;1.431476;9.806736[0m
[1;31mE (41780) CSV: 144.953435;185.292437;40.339002;43.610470;1.431476;9.806736[0m
[1;31mE (41800) CSV: 144.953435;185.292437;40.339002;43.610470;1.431476;9.806736[0m
[1;31mE (41830) CSV: 141.623412;185.292437;43.669025;43.610470;1.431476;9.806736[0m
[1;31mE (41850) CSV: 141.623412;185.794529;44.171117;43.610470;1.431477;9.815080[0m
[1;31mE (41870) CSV: 141.623412;185.794529;44.171117;43.610470;1.431477;9.815080[0m
[1;31mE (41890) CSV: 141.623412;185.794529;44.171117;43.610470;1.431477;9.815080[0m
[1;31mE (41910) CSV: 141.623412;185.794529;44.171117;43.610470;1.431477;9.815080[0m
[1;31mE (41940) CSV: 141.623412;185.794529;44.171117;43.610470;1.431477;9.815080[0m
[1;31mE (41970) CSV: 147.644100;186.753407;39.109307;43.610466;1.431479;9.406018[0m
[1;31mE (41990) CSV: 147.644100;186.753407;39.109307;43.610466;1.431479;9.406018[0m
[1;31mE (42010) CSV: 147.644100;186.753407;39.109307;43.610466;1.431479;9.406018[0m
[1;31mE (42040) CSV: 147.644100;186.753407;39.109307;43.610466;1.431479;9.406018[0m
[1;31mE (42080) CSV: 143.252321;187.043515;43.791194;43.610466;1.431479;9.411782[0m
[1;31mE (42100) CSV: 143.252321;187.043515;43.791194;43.610466;1.431479;9.411782[0m
[1;31mE (42120) CSV: 143.252321;187.043515;43.791194;43.610466;1.431479;9.411782[0m
[1;31mE (42150) CSV: 144.953433;186.927515;41.974082;43.610466;1.431479;9.409447[0m
[1;31mE (42170) CSV: 144.953433;186.927515;41.974082;43.610466;1.431479;9.409447[0m
[1;31mE (42190) CSV: 144.953433;186.927515;41.974082;43.610466;1.431479;9.409447[0m
[1;31mE (42220) CSV: 144.953433;186.927515;41.974082;43.610466;1.431479;9.409447[0m
[1;31mE (42250) CSV: 144.093737;187.391166;43.297429;43.610466;1.431480;9.419016[0m
[1;31mE (42280) CSV: 144.093737;187.391166;43.297429;43.610466;1.431480;9.419016[0m
[1;31mE (42300) CSV: 144.093737;187.391166;43.297429;43.610466;1.431480;9.419016[0m
[1;31mE (42330) CSV: 144.093737;187.391166;43.297429;43.610466;1.431480;9.419016[0m
[1;31mE (42350) CSV: 140.835406;187.622631;46.787225;43.610466;1.431481;9.424032[0m
[1;31mE (42370) CSV: 140.835406;187.622631;46.787225;43.610466;1.431481;9.424032[0m
[1;31mE (42390) CSV: 140.835406;187.622631;46.787225;43.610466;1.431481;9.424032[0m
[1;31mE (42410) CSV: 140.835406;187.622631;46.787225;43.610466;1.431481;9.424032[0m
[1;31mE (42440) CSV: 140.835406;187.622631;46.787225;43.610466;1.431481;9.424032[0m
[1;31mE (42470) CSV: 144.093737;187.911610;43.817873;43.610466;1.431481;9.430517[0m
[1;31mE (42490) CSV: 144.093737;187.911610;43.817873;43.610466;1.431481;9.430517[0m
[1;31mE (42510) CSV: 144.093737;187.911610;43.817873;43.610466;1.431481;9.430517[0m
[1;31mE (42540) CSV: 144.093737;187.911610;43.817873;43.610466;1.431481;9.430517[0m
[1;31mE (42580) CSV: 140.835406;188.142502;47.307096;43.610466;1.431482;9.435878[0m
[1;31mE (42600) CSV: 140.835406;188.142502;47.307096;43.610466;1.431482;9.435878[0m
[1;31mE (42620) CSV: 140.835406;188.142502;47.307096;43.610466;1.431482;9.435878[0m
[1;31mE (42650) CSV: 156.737021;188.644884;31.907863;43.610462;1.431482;9.019045[0m
[1;31mE (42670) CSV: 156.737021;188.644884;31.907863;43.610462;1.431482;9.019045[0m
[1;31mE (42690) CSV: 156.737021;188.644884;31.907863;43.610462;1.431482;9.019045[0m
[1;31mE (42730) CSV: 156.737021;188.644884;31.907863;43.610462;1.431482;9.019045[0m
[1;31mE (42760) CSV: 147.644098;188.765402;41.121304;43.610462;1.431482;9.021950[0m
[1;31mE (42780) CSV: 147.644098;188.765402;41.121304;43.610462;1.431482;9.021950[0m
[1;31mE (42800) CSV: 147.644098;188.765402;41.121304;43.610462;1.431482;9.021950[0m
[1;31mE (42820) CSV: 147.644098;188.765402;41.121304;43.610462;1.431482;9.021950[0m
[1;31mE (42850) CSV: 147.644098;188.765402;41.121304;43.610462;1.431482;9.021950[0m
[1;31mE (42870) CSV: 145.831611;188.885842;43.054230;43.610462;1.431482;9.024895[0m
[1;31mE (42890) CSV: 145.831611;188.885842;43.054230;43.610462;1.431482;9.024895[0m
[1;31mE (42920) CSV: 145.831611;188.885842;43.054230;43.610462;1.431482;9.024895[0m
[1;31mE (42940) CSV: 145.831611;188.885842;43.054230;43.610462;1.431482;9.024895[0m
[1;31mE (42970) CSV: 146.728451;189.006202;42.277751;43.610462;1.431483;9.027880[0m
[1;31mE (42990) CSV: 146.728451;189.006202;42.277751;43.610462;1.431483;9.027880[0m
[1;31mE (43010) CSV: 146.728451;189.006202;42.277751;43.610462;1.431483;9.027880[0m
[1;31mE (43030) CSV: 146.728451;189.006202;42.277751;43.610462;1.431483;9.027880[0m
[1;31mE (43080) CSV: 145.831611;189.546821;43.715210;43.610462;1.431484;9.041804[0m
[1;31mE (43100) CSV: 145.831611;189.546821;43.715210;43.610462;1.431484;9.041804[0m
[1;31mE (43130) CSV: 145.831611;189.546821;43.715210;43.610462;1.431484;9.041804[0m
[1;31mE (43150) CSV: 144.953431;189.846431;44.893000;43.610462;1.431484;9.049887[0m
[1;31mE (43170) CSV: 144.953431;189.846431;44.893000;43.610462;1.431484;9.049887[0m
[1;31mE (43190) CSV: 144.953431;189.846431;44.893000;43.610462;1.431484;9.049887[0m
[1;31mE (43220) CSV: 144.953431;189.846431;44.893000;43.610462;1.431484;9.049887[0m
[1;31mE (43260) CSV: 147.644097;190.828451;43.184355;43.610458;1.431485;8.646360[0m
[1;31mE (43280) CSV: 147.644097;190.828451;43.184355;43.610458;1.431485;8.646360[0m
[1;31mE (43300) CSV: 147.644097;190.828451;43.184355;43.610458;1.431485;8.646360[0m
[1;31mE (43330) CSV: 147.644097;190.828451;43.184355;43.610458;1.431485;8.646360[0m
[1;31mE (43350) CSV: 146.728449;191.265072;44.536623;43.610458;1.431486;8.659233[0m
[1;31mE (43370) CSV: 146.728449;191.265072;44.536623;43.610458;1.431486;8.659233[0m
[1;31mE (43400) CSV: 146.728449;191.265072;44.536623;43.610458;1.431486;8.659233[0m
[1;31mE (43420) CSV: 146.728449;191.265072;44.536623;43.610458;1.431486;8.659233[0m
[1;31mE (43450) CSV: 143.252317;191.513979;48.261662;43.610458;1.431486;8.666814[0m
[1;31mE (43470) CSV: 143.252317;191.513979;48.261662;43.610458;1.431486;8.666814[0m
[1;31mE (43490) CSV: 143.252317;191.513979;48.261662;43.610458;1.431486;8.666814[0m
[1;31mE (43520) CSV: 145.831610;191.886513;46.054904;43.610458;1.431487;8.678492[0m
[1;31mE (43540) CSV: 145.831610;191.886513;46.054904;43.610458;1.431487;8.678492[0m
[1;31mE (43580) CSV: 145.831610;191.886513;46.054904;43.610458;1.431487;8.678492[0m
[1;31mE (43600) CSV: 145.831610;191.886513;46.054904;43.610458;1.431487;8.678492[0m
[1;31mE (43620) CSV: 145.831610;191.886513;46.054904;43.610458;1.431487;8.678492[0m
[1;31mE (43650) CSV: 147.644097;192.072400;44.428304;43.610458;1.431488;8.684469[0m
[1;31mE (43670) CSV: 147.644097;192.072400;44.428304;43.610458;1.431488;8.684469[0m
[1;31mE (43700) CSV: 147.644097;192.072400;44.428304;43.610458;1.431488;8.684469[0m
[1;31mE (43740) CSV: 144.093733;192.072400;47.978667;43.610458;1.431488;8.684469[0m
[1;31mE (43760) CSV: 144.093733;192.319849;48.226116;43.610458;1.431488;8.692579[0m
[1;31mE (43780) CSV: 144.093733;192.319849;48.226116;43.610458;1.431488;8.692579[0m
[1;31mE (43800) CSV: 144.093733;192.319849;48.226116;43.610458;1.431488;8.692579[0m
[1;31mE (43820) CSV: 144.093733;192.319849;48.226116;43.610458;1.431488;8.692579[0m
[1;31mE (43840) CSV: 144.093733;192.319849;48.226116;43.610458;1.431488;8.692579[0m
[1;31mE (43870) CSV: 140.064665;192.628503;52.563838;43.610458;1.431489;8.702944[0m
[1;31mE (43900) CSV: 140.064665;192.628503;52.563838;43.610458;1.431489;8.702944[0m
[1;31mE (43920) CSV: 140.064665;192.628503;52.563838;43.610458;1.431489;8.702944[0m
[1;31mE (43950) CSV: 140.064665;192.628503;52.563838;43.610458;1.431489;8.702944[0m
[1;31mE (43970) CSV: 136.459455;192.936414;56.476959;43.610458;1.431489;8.713562[0m
[1;31mE (43990) CSV: 136.459455;192.936414;56.476959;43.610458;1.431489;8.713562[0m
[1;31mE (44010) CSV: 136.459455;192.936414;56.476959;43.610458;1.431489;8.713562[0m
[1;31mE (44040) CSV: 146.728448;192.936414;46.207966;43.610458;1.431489;8.713562[0m
[1;31mE (44070) CSV: 146.728448;193.720606;46.992158;43.610455;1.431489;8.305228[0m
[1;31mE (44100) CSV: 146.728448;193.720606;46.992158;43.610455;1.431489;8.305228[0m
[1;31mE (44120) CSV: 146.728448;193.720606;46.992158;43.610455;1.431489;8.305228[0m
[1;31mE (44150) CSV: 146.728448;193.977610;47.249163;43.610455;1.431490;8.314417[0m
[1;31mE (44180) CSV: 146.728448;193.977610;47.249163;43.610455;1.431490;8.314417[0m
[1;31mE (44200) CSV: 146.728448;193.977610;47.249163;43.610455;1.431490;8.314417[0m
[1;31mE (44230) CSV: 146.728448;193.977610;47.249163;43.610455;1.431490;8.314417[0m
[1;31mE (44260) CSV: 143.252316;194.234042;50.981727;43.610455;1.431490;8.323773[0m
[1;31mE (44280) CSV: 143.252316;194.234042;50.981727;43.610455;1.431490;8.323773[0m
[1;31mE (44300) CSV: 143.252316;194.234042;50.981727;43.610455;1.431490;8.323773[0m
[1;31mE (44320) CSV: 143.252316;194.234042;50.981727;43.610455;1.431490;8.323773[0m
[1;31mE (44350) CSV: 146.728448;194.234042;47.505594;43.610455;1.431490;8.323773[0m
[1;31mE (44380) CSV: 146.728448;194.553764;47.825316;43.610455;1.431491;8.335702[0m
[1;31mE (44400) CSV: 146.728448;194.553764;47.825316;43.610455;1.431491;8.335702[0m
[1;31mE (44420) CSV: 146.728448;194.553764;47.825316;43.610455;1.431491;8.335702[0m
[1;31mE (44450) CSV: 146.728448;194.553764;47.825316;43.610455;1.431491;8.335702[0m
[1;31mE (44470) CSV: 145.831608;194.872562;49.040955;43.610455;1.431492;8.347890[0m
[1;31mE (44490) CSV: 145.831608;194.872562;49.040955;43.610455;1.431492;8.347890[0m
[1;31mE (44510) CSV: 145.831608;194.872562;49.040955;43.610455;1.431492;8.347890[0m
[1;31mE (44550) CSV: 144.093731;195.317298;51.223567;43.610455;1.431492;8.365386[0m
[1;31mE (44570) CSV: 144.093731;195.317298;51.223567;43.610455;1.431492;8.365386[0m
[1;31mE (44600) CSV: 144.093731;195.317298;51.223567;43.610455;1.431492;8.365386[0m
[1;31mE (44620) CSV: 144.093731;195.317298;51.223567;43.610455;1.431492;8.365386[0m
[1;31mE (44650) CSV: 142.428955;195.760151;53.331196;43.610455;1.431493;8.383384[0m
[1;31mE (44680) CSV: 142.428955;195.760151;53.331196;43.610455;1.431493;8.383384[0m
[1;31mE (44700) CSV: 142.428955;195.760151;53.331196;43.610455;1.431493;8.383384[0m
[1;31mE (44740) CSV: 142.428955;195.760151;53.331196;43.610455;1.431493;8.383384[0m
[1;31mE (44760) CSV: 144.093730;197.114938;53.021209;43.610451;1.431494;7.998245[0m
[1;31mE (44780) CSV: 144.093730;197.114938;53.021209;43.610451;1.431494;7.998245[0m
[1;31mE (44800) CSV: 144.093730;197.114938;53.021209;43.610451;1.431494;7.998245[0m
[1;31mE (44820) CSV: 144.093730;197.114938;53.021209;43.610451;1.431494;7.998245[0m
[1;31mE (44860) CSV: 144.093730;197.442896;53.349166;43.610451;1.431495;8.012499[0m
[1;31mE (44880) CSV: 144.093730;197.442896;53.349166;43.610451;1.431495;8.012499[0m
[1;31mE (44900) CSV: 144.093730;197.442896;53.349166;43.610451;1.431495;8.012499[0m
[1;31mE (44920) CSV: 144.093730;197.442896;53.349166;43.610451;1.431495;8.012499[0m
[1;31mE (44950) CSV: 146.728446;197.573751;50.845305;43.610451;1.431495;8.018274[0m
[1;31mE (44970) CSV: 146.728446;197.573751;50.845305;43.610451;1.431495;8.018274[0m
[1;31mE (44990) CSV: 146.728446;197.573751;50.845305;43.610451;1.431495;8.018274[0m
[1;31mE (45010) CSV: 146.728446;197.573751;50.845305;43.610451;1.431495;8.018274[0m
[1;31mE (45050) CSV: 147.644093;197.965177;50.321084;43.610451;1.431496;8.035848[0m
[1;31mE (45070) CSV: 147.644093;197.965177;50.321084;43.610451;1.431496;8.035848[0m
[1;31mE (45100) CSV: 147.644093;197.965177;50.321084;43.610451;1.431496;8.035848[0m
[1;31mE (45120) CSV: 147.644093;197.965177;50.321084;43.610451;1.431496;8.035848[0m
[1;31mE (45160) CSV: 145.831606;198.095270;52.263664;43.610451;1.431496;8.041789[0m
[1;31mE (45180) CSV: 145.831606;198.095270;52.263664;43.610451;1.431496;8.041789[0m
[1;31mE (45200) CSV: 145.831606;198.095270;52.263664;43.610451;1.431496;8.041789[0m
[1;31mE (45240) CSV: 145.831606;198.095270;52.263664;43.610451;1.431496;8.041789[0m
[1;31mE (45260) CSV: 145.831606;198.549072;52.717466;43.610451;1.431497;8.062909[0m
[1;31mE (45280) CSV: 145.831606;198.549072;52.717466;43.610451;1.431497;8.062909[0m
[1;31mE (45300) CSV: 145.831606;198.549072;52.717466;43.610451;1.431497;8.062909[0m
[1;31mE (45320) CSV: 145.831606;198.549072;52.717466;43.610451;1.431497;8.062909[0m
[1;31mE (45360) CSV: 144.093730;198.678291;54.584561;43.610451;1.431497;8.069036[0m
[1;31mE (45380) CSV: 144.093730;198.678291;54.584561;43.610451;1.431497;8.069036[0m
[1;31mE (45400) CSV: 144.093730;198.678291;54.584561;43.610451;1.431497;8.069036[0m
[1;31mE (45420) CSV: 144.093730;198.678291;54.584561;43.610451;1.431497;8.069036[0m
[1;31mE (45450) CSV: 160.098576;199.693324;39.594748;43.610447;1.431497;7.668405[0m
[1;31mE (45470) CSV: 160.098576;199.693324;39.594748;43.610447;1.431497;7.668405[0m
[1;31mE (45490) CSV: 160.098576;199.693324;39.594748;43.610447;1.431497;7.668405[0m
[1;31mE (45520) CSV: 160.098576;199.693324;39.594748;43.610447;1.431497;7.668405[0m
[1;31mE (45550) CSV: 147.644092;199.962929;52.318838;43.610447;1.431498;7.681427[0m
[1;31mE (45570) CSV: 147.644092;199.962929;52.318838;43.610447;1.431498;7.681427[0m
[1;31mE (45600) CSV: 147.644092;199.962929;52.318838;43.610447;1.431498;7.681427[0m
[1;31mE (45620) CSV: 147.644092;199.962929;52.318838;43.610447;1.431498;7.681427[0m
[1;31mE (45660) CSV: 144.093728;200.231616;56.137889;43.610447;1.431498;7.694618[0m
[1;31mE (45680) CSV: 144.093728;200.231616;56.137889;43.610447;1.431498;7.694618[0m
[1;31mE (45700) CSV: 144.093728;200.231616;56.137889;43.610447;1.431498;7.694618[0m
[1;31mE (45740) CSV: 144.093728;200.231616;56.137889;43.610447;1.431498;7.694618[0m
[1;31mE (45760) CSV: 146.728444;200.499378;53.770934;43.610447;1.431499;7.707979[0m
[1;31mE (45780) CSV: 146.728444;200.499378;53.770934;43.610447;1.431499;7.707979[0m
[1;31mE (45800) CSV: 146.728444;200.499378;53.770934;43.610447;1.431499;7.707979[0m
[1;31mE (45830) CSV: 146.728444;200.499378;53.770934;43.610447;1.431499;7.707979[0m
[1;31mE (45860) CSV: 147.644092;200.832768;53.188677;43.610447;1.431499;7.724915[0m
[1;31mE (45880) CSV: 147.644092;200.832768;53.188677;43.610447;1.431499;7.724915[0m
[1;31mE (45900) CSV: 147.644092;200.832768;53.188677;43.610447;1.431499;7.724915[0m
[1;31mE (45930) CSV: 147.644092;200.832768;53.188677;43.610447;1.431499;7.724915[0m
[1;31mE (45950) CSV: 144.093728;201.230895;57.137167;43.610447;1.431500;7.745581[0m
[1;31mE (45970) CSV: 144.093728;201.230895;57.137167;43.610447;1.431500;7.745581[0m
[1;31mE (46000) CSV: 144.093728;201.230895;57.137167;43.610447;1.431500;7.745581[0m
[1;31mE (46020) CSV: 144.093728;201.230895;57.137167;43.610447;1.431500;7.745581[0m
[1;31mE (46050) CSV: 144.093728;201.230895;57.137167;43.610447;1.431500;7.745581[0m
[1;31mE (46070) CSV: 147.644090;202.772934;55.128844;43.610443;1.431500;7.370242[0m
[1;31mE (46100) CSV: 147.644090;202.772934;55.128844;43.610443;1.431500;7.370242[0m
[1;31mE (46140) CSV: 147.644090;202.772934;55.128844;43.610443;1.431500;7.370242[0m
[1;31mE (46160) CSV: 147.644090;203.047557;55.403467;43.610443;1.431501;7.385187[0m
[1;31mE (46180) CSV: 147.644090;203.047557;55.403467;43.610443;1.431501;7.385187[0m
[1;31mE (46200) CSV: 147.644090;203.047557;55.403467;43.610443;1.431501;7.385187[0m
[1;31mE (46230) CSV: 147.644090;203.047557;55.403467;43.610443;1.431501;7.385187[0m
[1;31mE (46260) CSV: 147.644090;203.047557;55.403467;43.610443;1.431501;7.385187[0m
[1;31mE (46280) CSV: 144.953423;203.252793;58.299370;43.610443;1.431501;7.396507[0m
[1;31mE (46310) CSV: 144.953423;203.252793;58.299370;43.610443;1.431501;7.396507[0m
[1;31mE (46340) CSV: 147.644090;203.321065;55.676975;43.610443;1.431501;7.400301[0m
[1;31mE (46360) CSV: 147.644090;203.321065;55.676975;43.610443;1.431501;7.400301[0m
[1;31mE (46380) CSV: 147.644090;203.321065;55.676975;43.610443;1.431501;7.400301[0m
[1;31mE (46400) CSV: 147.644090;203.321065;55.676975;43.610443;1.431501;7.400301[0m
[1;31mE (46430) CSV: 147.644090;203.321065;55.676975;43.610443;1.431501;7.400301[0m
[1;31mE (46450) CSV: 144.953423;203.525460;58.572037;43.610443;1.431502;7.411747[0m
[1;31mE (46480) CSV: 144.953423;203.525460;58.572037;43.610443;1.431502;7.411747[0m
[1;31mE (46500) CSV: 144.953423;203.525460;58.572037;43.610443;1.431502;7.411747[0m
[1;31mE (46520) CSV: 144.953423;203.525460;58.572037;43.610443;1.431502;7.411747[0m
[1;31mE (46550) CSV: 144.953423;203.525460;58.572037;43.610443;1.431502;7.411747[0m
[1;31mE (46570) CSV: 145.831603;203.729223;57.897620;43.610443;1.431502;7.423287[0m
[1;31mE (46610) CSV: 145.831603;203.729223;57.897620;43.610443;1.431502;7.423287[0m
[1;31mE (46640) CSV: 145.831603;203.729223;57.897620;43.610443;1.431502;7.423287[0m
[1;31mE (46660) CSV: 165.414831;205.401514;39.986683;43.610439;1.431503;7.053426[0m
[1;31mE (46680) CSV: 165.414831;205.401514;39.986683;43.610439;1.431503;7.053426[0m
[1;31mE (46700) CSV: 165.414831;205.401514;39.986683;43.610439;1.431503;7.053426[0m
[1;31mE (46730) CSV: 165.414831;205.401514;39.986683;43.610439;1.431503;7.053426[0m
[1;31mE (46760) CSV: 164.207476;205.542199;41.334723;43.610439;1.431503;7.061681[0m
[1;31mE (46780) CSV: 164.207476;205.542199;41.334723;43.610439;1.431503;7.061681[0m
[1;31mE (46810) CSV: 164.207476;205.542199;41.334723;43.610439;1.431503;7.061681[0m
[1;31mE (46840) CSV: 163.014342;205.682556;42.668214;43.610439;1.431503;7.069978[0m
[1;31mE (46860) CSV: 163.014342;205.682556;42.668214;43.610439;1.431503;7.069978[0m
[1;31mE (46880) CSV: 163.014342;205.682556;42.668214;43.610439;1.431503;7.069978[0m
