[1;31mE (38760) CSV: 90.000000;194.169988;104.169989;43.610455;1.431490;43.610455;1.431490;8.321419[0m
[1;31mE (38800) CSV: 90.000000;194.169988;104.169989;43.610455;1.431490;43.610455;1.431490;8.321419[0m
[1;31mE (38830) CSV: 90.000000;194.169988;104.169989;43.610455;1.431490;43.610455;1.431490;8.321419[0m
[1;31mE (38850) CSV: 89.999999;194.617598;104.617599;43.610455;1.431491;43.610455;1.431491;8.338119[0m
[1;31mE (38880) CSV: 90.000000;194.617598;104.617599;43.610455;1.431491;43.610455;1.431491;8.338119[0m
[1;31mE (38910) CSV: 89.999999;194.936210;104.936210;43.610455;1.431492;43.610455;1.431492;8.350359[0m
[1;31mE (38930) CSV: 90.000000;194.936210;104.936210;43.610455;1.431492;43.610455;1.431492;8.350359[0m
[1;31mE (38950) CSV: 90.000000;194.936210;104.936210;43.610455;1.431492;43.610455;1.431492;8.350359[0m
[1;31mE (38980) CSV: 90.000000;194.936210;104.936210;43.610455;1.431492;43.610455;1.431492;8.350359[0m
[1;31mE (39000) CSV: 90.000000;194.936210;104.936210;43.610455;1.431492;43.610455;1.431492;8.350359[0m
[1;31mE (39030) CSV: 90.000000;194.936210;104.936210;43.610455;1.431492;43.610455;1.431492;8.350359[0m
[1;31mE (39050) CSV: 164.809429;196.190535;31.381106;43.610451;1.431493;43.610451;1.431493;7.959739[0m
[1;31mE (39080) CSV: 170.999964;196.190535;25.190571;43.610451;1.431493;43.610451;1.431493;7.959739[0m
[1;31mE (39120) CSV: 170.999964;196.190535;25.190571;43.610451;1.431493;43.610451;1.431493;7.959739[0m
[1;31mE (39140) CSV: 164.809429;196.521701;31.712272;43.610451;1.431493;43.610451;1.431493;7.973252[0m
[1;31mE (39170) CSV: 90.000000;196.521701;106.521701;43.610451;1.431493;43.610451;1.431493;7.973252[0m
[1;31mE (39200) CSV: 90.000000;196.521701;106.521701;43.610451;1.431493;43.610451;1.431493;7.973252[0m
[1;31mE (39230) CSV: 90.000000;196.851736;106.851737;43.610451;1.431494;43.610451;1.431494;7.987032[0m
[1;31mE (39250) CSV: 90.000000;196.851736;106.851736;43.610451;1.431494;43.610451;1.431494;7.987032[0m
[1;31mE (39290) CSV: 90.000000;196.851736;106.851736;43.610451;1.431494;43.610451;1.431494;7.987032[0m
[1;31mE (39330) CSV: 89.999999;197.311853;107.311854;43.610451;1.431495;43.610451;1.431495;8.006766[0m
[1;31mE (39350) CSV: 90.000000;197.311853;107.311854;43.610451;1.431495;43.610451;1.431495;8.006766[0m
[1;31mE (39370) CSV: 90.000000;197.311853;107.311854;43.610451;1.431495;43.610451;1.431495;8.006766[0m
[1;31mE (39390) CSV: 90.000000;197.311853;107.311854;43.610451;1.431495;43.610451;1.431495;8.006766[0m
[1;31mE (39420) CSV: 90.000000;197.311853;107.311854;43.610451;1.431495;43.610451;1.431495;8.006766[0m
[1;31mE (39450) CSV: 89.999999;197.639107;107.639108;43.610451;1.431495;43.610451;1.431495;8.021177[0m
[1;31mE (39470) CSV: 90.000000;197.639107;107.639107;43.610451;1.431495;43.610451;1.431495;8.021177[0m
[1;31mE (39490) CSV: 90.000000;197.639107;107.639107;43.610451;1.431495;43.610451;1.431495;8.021177[0m
[1;31mE (39530) CSV: 89.999999;198.095270;108.095271;43.610451;1.431496;43.610451;1.431496;8.041789[0m
[1;31mE (39550) CSV: 90.000000;198.095270;108.095271;43.610451;1.431496;43.610451;1.431496;8.041789[0m
[1;31mE (39570) CSV: 90.000000;198.095270;108.095271;43.610451;1.431496;43.610451;1.431496;8.041789[0m
[1;31mE (39590) CSV: 90.000000;198.095270;108.095271;43.610451;1.431496;43.610451;1.431496;8.041789[0m
[1;31mE (39630) CSV: 163.609084;199.490521;35.881437;43.610447;1.431497;43.610447;1.431497;7.658750[0m
[1;31mE (39650) CSV: 172.268867;199.490521;27.221654;43.610447;1.431497;43.610447;1.431497;7.658750[0m
[1;31mE (39680) CSV: 172.268867;199.490521;27.221654;43.610447;1.431497;43.610447;1.431497;7.658750[0m
[1;31mE (39700) CSV: 172.268867;199.490521;27.221654;43.610447;1.431497;43.610447;1.431497;7.658750[0m
[1;31mE (39730) CSV: 172.268867;199.490521;27.221654;43.610447;1.431497;43.610447;1.431497;7.658750[0m
[1;31mE (39760) CSV: 168.489785;199.693324;31.203538;43.610447;1.431497;43.610447;1.431497;7.668405[0m
[1;31mE (39790) CSV: 90.000000;199.693324;109.693324;43.610447;1.431497;43.610447;1.431497;7.668405[0m
[1;31mE (39830) CSV: 90.000000;199.693324;109.693324;43.610447;1.431497;43.610447;1.431497;7.668405[0m
[1;31mE (39850) CSV: 90.000000;199.962929;109.962930;43.610447;1.431498;43.610447;1.431498;7.681427[0m
[1;31mE (39880) CSV: 90.000000;199.962929;109.962929;43.610447;1.431498;43.610447;1.431498;7.681427[0m
[1;31mE (39900) CSV: 90.000000;199.962929;109.962929;43.610447;1.431498;43.610447;1.431498;7.681427[0m
[1;31mE (39920) CSV: 90.000000;199.962929;109.962929;43.610447;1.431498;43.610447;1.431498;7.681427[0m
[1;31mE (39950) CSV: 90.000000;200.231616;110.231617;43.610447;1.431498;43.610447;1.431498;7.694618[0m
[1;31mE (39980) CSV: 90.000000;200.231616;110.231616;43.610447;1.431498;43.610447;1.431498;7.694618[0m
[1;31mE (40000) CSV: 90.000000;200.231616;110.231616;43.610447;1.431498;43.610447;1.431498;7.694618[0m
[1;31mE (40030) CSV: 90.000000;200.632910;110.632910;43.610447;1.431499;43.610447;1.431499;7.714722[0m
[1;31mE (40050) CSV: 90.000000;200.632910;110.632910;43.610447;1.431499;43.610447;1.431499;7.714722[0m
[1;31mE (40080) CSV: 90.000000;200.632910;110.632910;43.610447;1.431499;43.610447;1.431499;7.714722[0m
[1;31mE (40100) CSV: 90.000000;200.632910;110.632910;43.610447;1.431499;43.610447;1.431499;7.714722[0m
[1;31mE (40140) CSV: 163.609083;202.289677;38.680594;43.610443;1.431500;43.610443;1.431500;7.344499[0m
[1;31mE (40160) CSV: 170.999963;202.289677;31.289713;43.610443;1.431500;43.610443;1.431500;7.344499[0m
[1;31mE (40200) CSV: 170.999963;202.289677;31.289713;43.610443;1.431500;43.610443;1.431500;7.344499[0m
[1;31mE (40230) CSV: 170.999963;202.289677;31.289713;43.610443;1.431500;43.610443;1.431500;7.344499[0m
[1;31mE (40250) CSV: 164.809427;202.635206;37.825778;43.610443;1.431500;43.610443;1.431500;7.362834[0m
[1;31mE (40270) CSV: 90.000000;202.635206;112.635206;43.610443;1.431500;43.610443;1.431500;7.362834[0m
[1;31mE (40310) CSV: 90.000000;202.979006;112.979006;43.610443;1.431501;43.610443;1.431501;7.381435[0m
[1;31mE (40350) CSV: 90.000000;202.979006;112.979006;43.610443;1.431501;43.610443;1.431501;7.381435[0m
[1;31mE (40370) CSV: 90.000000;202.979006;112.979006;43.610443;1.431501;43.610443;1.431501;7.381435[0m
[1;31mE (40390) CSV: 90.000000;202.979006;112.979006;43.610443;1.431501;43.610443;1.431501;7.381435[0m
[1;31mE (40420) CSV: 90.000000;202.979006;112.979006;43.610443;1.431501;43.610443;1.431501;7.381435[0m
[1;31mE (40450) CSV: 90.000000;203.184451;113.184451;43.610443;1.431501;43.610443;1.431501;7.392723[0m
[1;31mE (40470) CSV: 90.000000;203.184451;113.184451;43.610443;1.431501;43.610443;1.431501;7.392723[0m
[1;31mE (40490) CSV: 90.000000;203.184451;113.184451;43.610443;1.431501;43.610443;1.431501;7.392723[0m
[1;31mE (40530) CSV: 170.999963;204.835487;33.835525;43.610439;1.431502;43.610439;1.431502;7.020832[0m
[1;31mE (40550) CSV: 174.828491;204.835487;30.006997;43.610439;1.431502;43.610439;1.431502;7.020832[0m
[1;31mE (40570) CSV: 174.828491;204.835487;30.006997;43.610439;1.431502;43.610439;1.431502;7.020832[0m
[1;31mE (40590) CSV: 174.828491;204.835487;30.006997;43.610439;1.431502;43.610439;1.431502;7.020832[0m
[1;31mE (40630) CSV: 174.828491;204.835487;30.006997;43.610439;1.431502;43.610439;1.431502;7.020832[0m
[1;31mE (40650) CSV: 169.739898;205.119156;35.379258;43.610439;1.431502;43.610439;1.431502;7.037043[0m
[1;31mE (40670) CSV: 90.000000;205.119156;115.119156;43.610439;1.431502;43.610439;1.431502;7.037043[0m
[1;31mE (40700) CSV: 90.000000;205.119156;115.119156;43.610439;1.431502;43.610439;1.431502;7.037043[0m
[1;31mE (40730) CSV: 90.000000;205.119156;115.119156;43.610439;1.431502;43.610439;1.431502;7.037043[0m
[1;31mE (40760) CSV: 90.000000;205.401514;115.401514;43.610439;1.431503;43.610439;1.431503;7.053426[0m
[1;31mE (40780) CSV: 90.000000;205.401514;115.401514;43.610439;1.431503;43.610439;1.431503;7.053426[0m
[1;31mE (40810) CSV: 90.000000;205.401514;115.401514;43.610439;1.431503;43.610439;1.431503;7.053426[0m
[1;31mE (40850) CSV: 166.023581;207.475870;41.452289;43.610435;1.431503;43.610435;1.431503;6.703470[0m
[1;31mE (40880) CSV: 170.999962;207.475870;36.475908;43.610435;1.431503;43.610435;1.431503;6.703470[0m
[1;31mE (40910) CSV: 170.999962;207.475870;36.475908;43.610435;1.431503;43.610435;1.431503;6.703470[0m
[1;31mE (40930) CSV: 169.739897;207.548601;37.808705;43.610435;1.431504;43.610435;1.431504;6.707903[0m
[1;31mE (40950) CSV: 90.000000;207.548601;117.548601;43.610435;1.431504;43.610435;1.431504;6.707903[0m
[1;31mE (40980) CSV: 90.000000;207.548601;117.548601;43.610435;1.431504;43.610435;1.431504;6.707903[0m
[1;31mE (41000) CSV: 90.000000;207.548601;117.548601;43.610435;1.431504;43.610435;1.431504;6.707903[0m
[1;31mE (41030) CSV: 90.000000;207.838565;117.838565;43.610435;1.431504;43.610435;1.431504;6.725745[0m
[1;31mE (41050) CSV: 90.000000;207.838565;117.838565;43.610435;1.431504;43.610435;1.431504;6.725745[0m
[1;31mE (41080) CSV: 90.000000;207.838565;117.838565;43.610435;1.431504;43.610435;1.431504;6.725745[0m
[1;31mE (41100) CSV: 90.000000;207.838565;117.838565;43.610435;1.431504;43.610435;1.431504;6.725745[0m
[1;31mE (41130) CSV: 90.000000;207.838565;117.838565;43.610435;1.431504;43.610435;1.431504;6.725745[0m
[1;31mE (41170) CSV: 90.000000;208.055026;118.055026;43.610435;1.431504;43.610435;1.431504;6.739239[0m
[1;31mE (41190) CSV: 90.000000;208.055026;118.055026;43.610435;1.431504;43.610435;1.431504;6.739239[0m
[1;31mE (41220) CSV: 90.000000;208.055026;118.055026;43.610435;1.431504;43.610435;1.431504;6.739239[0m
[1;31mE (41250) CSV: 90.000000;208.270618;118.270619;43.610435;1.431505;43.610435;1.431505;6.752828[0m
[1;31mE (41270) CSV: 90.000000;208.270618;118.270618;43.610435;1.431505;43.610435;1.431505;6.752828[0m
[1;31mE (41300) CSV: 90.000000;208.270618;118.270618;43.610435;1.431505;43.610435;1.431505;6.752828[0m
[1;31mE (41340) CSV: 90.000000;208.270618;118.270618;43.610435;1.431505;43.610435;1.431505;6.752828[0m
[1;31mE (41370) CSV: 168.489782;210.519802;42.030019;43.610432;1.431505;43.610432;1.431505;6.411463[0m
[1;31mE (41400) CSV: 172.268865;210.519802;38.250936;43.610432;1.431505;43.610432;1.431505;6.411463[0m
[1;31mE (41430) CSV: 167.250678;210.814445;43.563767;43.610432;1.431506;43.610432;1.431506;6.431044[0m
[1;31mE (41450) CSV: 90.000000;210.814445;120.814445;43.610432;1.431506;43.610432;1.431506;6.431044[0m
[1;31mE (41470) CSV: 90.000000;210.814445;120.814445;43.610432;1.431506;43.610432;1.431506;6.431044[0m
[1;31mE (41490) CSV: 90.000000;210.814445;120.814445;43.610432;1.431506;43.610432;1.431506;6.431044[0m
[1;31mE (41530) CSV: 90.000000;210.814445;120.814445;43.610432;1.431506;43.610432;1.431506;6.431044[0m
[1;31mE (41550) CSV: 90.000000;211.107292;121.107292;43.610432;1.431506;43.610432;1.431506;6.450794[0m
[1;31mE (41570) CSV: 90.000000;211.107292;121.107292;43.610432;1.431506;43.610432;1.431506;6.450794[0m
[1;31mE (41590) CSV: 90.000000;211.107292;121.107292;43.610432;1.431506;43.610432;1.431506;6.450794[0m
[1;31mE (41620) CSV: 90.000000;211.107292;121.107292;43.610432;1.431506;43.610432;1.431506;6.450794[0m
[1;31mE (41650) CSV: 90.000000;211.470827;121.470827;43.610432;1.431507;43.610432;1.431507;6.475717[0m
[1;31mE (41670) CSV: 90.000000;211.470827;121.470827;43.610432;1.431507;43.610432;1.431507;6.475717[0m
[1;31mE (41690) CSV: 90.000000;211.470827;121.470827;43.610432;1.431507;43.610432;1.431507;6.475717[0m
[1;31mE (41720) CSV: 90.000000;211.470827;121.470827;43.610432;1.431507;43.610432;1.431507;6.475717[0m
[1;31mE (41760) CSV: 167.250677;213.918117;46.667440;43.610428;1.431508;43.610428;1.431508;6.144592[0m
[1;31mE (41780) CSV: 173.545444;213.918117;40.372673;43.610428;1.431508;43.610428;1.431508;6.144592[0m
[1;31mE (41800) CSV: 173.545444;213.918117;40.372673;43.610428;1.431508;43.610428;1.431508;6.144592[0m
[1;31mE (41840) CSV: 173.545444;213.918117;40.372673;43.610428;1.431508;43.610428;1.431508;6.144592[0m
[1;31mE (41880) CSV: 164.809424;214.434805;49.625381;43.610428;1.431508;43.610428;1.431508;6.182332[0m
[1;31mE (41900) CSV: 90.000000;214.434805;124.434805;43.610428;1.431508;43.610428;1.431508;6.182332[0m
[1;31mE (41930) CSV: 89.999999;214.800002;124.800002;43.610428;1.431509;43.610428;1.431509;6.209594[0m
[1;31mE (41950) CSV: 90.000000;214.800002;124.800002;43.610428;1.431509;43.610428;1.431509;6.209594[0m
[1;31mE (41980) CSV: 90.000000;214.800002;124.800002;43.610428;1.431509;43.610428;1.431509;6.209594[0m
[1;31mE (42000) CSV: 90.000000;214.800002;124.800002;43.610428;1.431509;43.610428;1.431509;6.209594[0m
[1;31mE (42030) CSV: 90.000000;214.800002;124.800002;43.610428;1.431509;43.610428;1.431509;6.209594[0m
[1;31mE (42050) CSV: 90.000000;214.945182;124.945182;43.610428;1.431509;43.610428;1.431509;6.220569[0m
[1;31mE (42080) CSV: 90.000000;214.945182;124.945182;43.610428;1.431509;43.610428;1.431509;6.220569[0m
[1;31mE (42100) CSV: 90.000000;214.945182;124.945182;43.610428;1.431509;43.610428;1.431509;6.220569[0m
[1;31mE (42130) CSV: 90.000000;214.945182;124.945182;43.610428;1.431509;43.610428;1.431509;6.220569[0m
[1;31mE (42150) CSV: 174.828490;217.462708;42.634219;43.610424;1.431509;43.610424;1.431509;5.889552[0m
[1;31mE (42190) CSV: 177.408968;217.462708;40.053741;43.610424;1.431509;43.610424;1.431509;5.889552[0m
[1;31mE (42210) CSV: 177.408968;217.462708;40.053741;43.610424;1.431509;43.610424;1.431509;5.889552[0m
[1;31mE (42250) CSV: 173.545443;217.684383;44.138939;43.610424;1.431510;43.610424;1.431510;5.907109[0m
[1;31mE (42270) CSV: 90.000000;217.684383;127.684383;43.610424;1.431510;43.610424;1.431510;5.907109[0m
[1;31mE (42310) CSV: 90.000000;217.684383;127.684383;43.610424;1.431510;43.610424;1.431510;5.907109[0m
[1;31mE (42340) CSV: 90.000000;218.050915;128.050916;43.610424;1.431510;43.610424;1.431510;5.936566[0m
[1;31mE (42370) CSV: 90.000000;218.050915;128.050915;43.610424;1.431510;43.610424;1.431510;5.936566[0m
[1;31mE (42390) CSV: 90.000000;218.050915;128.050915;43.610424;1.431510;43.610424;1.431510;5.936566[0m
[1;31mE (42430) CSV: 90.000000;218.341524;128.341524;43.610424;1.431511;43.610424;1.431511;5.960305[0m
[1;31mE (42450) CSV: 90.000000;218.341524;128.341524;43.610424;1.431511;43.610424;1.431511;5.960305[0m
[1;31mE (42470) CSV: 90.000000;218.341524;128.341524;43.610424;1.431511;43.610424;1.431511;5.960305[0m
[1;31mE (42490) CSV: 90.000000;218.341524;128.341524;43.610424;1.431511;43.610424;1.431511;5.960305[0m
[1;31mE (42520) CSV: 90.000000;218.341524;128.341524;43.610424;1.431511;43.610424;1.431511;5.960305[0m
[1;31mE (42550) CSV: 90.000000;218.629819;128.629820;43.610424;1.431511;43.610424;1.431511;5.984196[0m
[1;31mE (42570) CSV: 90.000000;218.629819;128.629819;43.610424;1.431511;43.610424;1.431511;5.984196[0m
[1;31mE (42590) CSV: 90.000000;218.629819;128.629819;43.610424;1.431511;43.610424;1.431511;5.984196[0m
[1;31mE (42620) CSV: 90.000000;218.629819;128.629819;43.610424;1.431511;43.610424;1.431511;5.984196[0m
[1;31mE (42650) CSV: 169.739894;221.602527;51.862633;43.610420;1.431512;43.610420;1.431512;5.684448[0m
[1;31mE (42670) CSV: 174.828489;221.602527;46.774038;43.610420;1.431512;43.610420;1.431512;5.684448[0m
[1;31mE (42690) CSV: 174.828489;221.602527;46.774038;43.610420;1.431512;43.610420;1.431512;5.684448[0m
[1;31mE (42720) CSV: 174.828489;221.602527;46.774038;43.610420;1.431512;43.610420;1.431512;5.684448[0m
[1;31mE (42760) CSV: 167.250675;222.033644;54.782969;43.610420;1.431513;43.610420;1.431513;5.722845[0m
[1;31mE (42780) CSV: 90.000000;222.033644;132.033645;43.610420;1.431513;43.610420;1.431513;5.722845[0m
[1;31mE (42810) CSV: 90.000000;222.033644;132.033645;43.610420;1.431513;43.610420;1.431513;5.722845[0m
[1;31mE (42840) CSV: 89.999999;222.458991;132.458992;43.610420;1.431513;43.610420;1.431513;5.761561[0m
[1;31mE (42880) CSV: 90.000000;222.458991;132.458992;43.610420;1.431513;43.610420;1.431513;5.761561[0m
[1;31mE (42900) CSV: 90.000000;222.458991;132.458992;43.610420;1.431513;43.610420;1.431513;5.761561[0m
[1;31mE (42930) CSV: 90.000000;222.458991;132.458992;43.610420;1.431513;43.610420;1.431513;5.761561[0m
[1;31mE (42960) CSV: 89.999999;222.878637;132.878638;43.610420;1.431514;43.610420;1.431514;5.800590[0m
[1;31mE (42980) CSV: 90.000000;222.878637;132.878638;43.610420;1.431514;43.610420;1.431514;5.800590[0m
[1;31mE (43000) CSV: 90.000000;222.878637;132.878638;43.610420;1.431514;43.610420;1.431514;5.800590[0m
[1;31mE (43030) CSV: 90.000000;222.878637;132.878638;43.610420;1.431514;43.610420;1.431514;5.800590[0m
[1;31mE (43060) CSV: 167.250674;226.165361;58.914686;43.610416;1.431515;43.610416;1.431515;5.524966[0m
[1;31mE (43080) CSV: 174.828489;226.165361;51.336872;43.610416;1.431515;43.610416;1.431515;5.524966[0m
[1;31mE (43100) CSV: 174.828489;226.165361;51.336872;43.610416;1.431515;43.610416;1.431515;5.524966[0m
[1;31mE (43120) CSV: 174.828489;226.165361;51.336872;43.610416;1.431515;43.610416;1.431515;5.524966[0m
[1;31mE (43150) CSV: 172.268863;226.302881;54.034018;43.610416;1.431515;43.610416;1.431515;5.538829[0m
[1;31mE (43180) CSV: 90.000000;226.302881;136.302881;43.610416;1.431515;43.610416;1.431515;5.538829[0m
[1;31mE (43210) CSV: 90.000000;226.302881;136.302881;43.610416;1.431515;43.610416;1.431515;5.538829[0m
[1;31mE (43240) CSV: 90.000000;226.439714;136.439714;43.610416;1.431515;43.610416;1.431515;5.552723[0m
[1;31mE (43270) CSV: 90.000000;226.439714;136.439714;43.610416;1.431515;43.610416;1.431515;5.552723[0m
[1;31mE (43300) CSV: 90.000000;226.439714;136.439714;43.610416;1.431515;43.610416;1.431515;5.552723[0m
[1;31mE (43340) CSV: 90.000000;226.711332;136.711332;43.610416;1.431515;43.610416;1.431515;5.580605[0m
[1;31mE (43370) CSV: 90.000000;226.711332;136.711332;43.610416;1.431515;43.610416;1.431515;5.580605[0m
[1;31mE (43390) CSV: 90.000000;226.711332;136.711332;43.610416;1.431515;43.610416;1.431515;5.580605[0m
[1;31mE (43430) CSV: 90.000000;226.711332;136.711332;43.610416;1.431515;43.610416;1.431515;5.580605[0m
[1;31mE (43450) CSV: 90.000000;227.047051;137.047052;43.610416;1.431516;43.610416;1.431516;5.615632[0m
[1;31mE (43470) CSV: 90.000000;227.047051;137.047051;43.610416;1.431516;43.610416;1.431516;5.615632[0m
[1;31mE (43500) CSV: 169.739893;230.579083;60.839190;43.610413;1.431516;43.610413;1.431516;5.357851[0m
[1;31mE (43530) CSV: 176.116756;230.579083;54.462327;43.610413;1.431516;43.610413;1.431516;5.357851[0m
[1;31mE (43550) CSV: 176.116756;230.579083;54.462327;43.610413;1.431516;43.610413;1.431516;5.357851[0m
[1;31mE (43570) CSV: 176.116756;230.579083;54.462327;43.610413;1.431516;43.610413;1.431516;5.357851[0m
[1;31mE (43590) CSV: 176.116756;230.579083;54.462327;43.610413;1.431516;43.610413;1.431516;5.357851[0m
[1;31mE (43620) CSV: 176.116756;230.579083;54.462327;43.610413;1.431516;43.610413;1.431516;5.357851[0m
[1;31mE (43650) CSV: 168.489779;230.966903;62.477124;43.610413;1.431517;43.610413;1.431517;5.402460[0m
[1;31mE (43670) CSV: 90.000000;230.966903;140.966903;43.610413;1.431517;43.610413;1.431517;5.402460[0m
[1;31mE (43690) CSV: 90.000000;230.966903;140.966903;43.610413;1.431517;43.610413;1.431517;5.402460[0m
[1;31mE (43730) CSV: 90.000000;231.285216;141.285216;43.610413;1.431518;43.610413;1.431518;5.439820[0m
[1;31mE (43750) CSV: 90.000000;231.285216;141.285216;43.610413;1.431518;43.610413;1.431518;5.439820[0m
[1;31mE (43780) CSV: 90.000000;231.285216;141.285216;43.610413;1.431518;43.610413;1.431518;5.439820[0m
[1;31mE (43800) CSV: 90.000000;231.285216;141.285216;43.610413;1.431518;43.610413;1.431518;5.439820[0m
[1;31mE (43840) CSV: 90.000000;231.661452;141.661453;43.610413;1.431518;43.610413;1.431518;5.484870[0m
[1;31mE (43880) CSV: 90.000000;231.661452;141.661453;43.610413;1.431518;43.610413;1.431518;5.484870[0m
[1;31mE (43900) CSV: 90.000000;231.661452;141.661453;43.610413;1.431518;43.610413;1.431518;5.484870[0m
[1;31mE (43930) CSV: 90.000000;231.661452;141.661453;43.610413;1.431518;43.610413;1.431518;5.484870[0m
[1;31mE (43960) CSV: 166.023575;235.603995;69.580420;43.610409;1.431519;43.610409;1.431519;5.271867[0m
[1;31mE (43980) CSV: 173.545442;235.603995;62.058553;43.610409;1.431519;43.610409;1.431519;5.271867[0m
[1;31mE (44000) CSV: 173.545442;235.603995;62.058553;43.610409;1.431519;43.610409;1.431519;5.271867[0m
[1;31mE (44030) CSV: 173.545442;235.603995;62.058553;43.610409;1.431519;43.610409;1.431519;5.271867[0m
[1;31mE (44060) CSV: 167.250673;235.896421;68.645748;43.610409;1.431520;43.610409;1.431520;5.311534[0m
[1;31mE (44080) CSV: 90.000000;235.896421;145.896421;43.610409;1.431520;43.610409;1.431520;5.311534[0m
[1;31mE (44100) CSV: 90.000000;235.896421;145.896421;43.610409;1.431520;43.610409;1.431520;5.311534[0m
[1;31mE (44120) CSV: 90.000000;235.896421;145.896421;43.610409;1.431520;43.610409;1.431520;5.311534[0m
[1;31mE (44160) CSV: 90.000000;236.184504;146.184504;43.610409;1.431520;43.610409;1.431520;5.351337[0m
[1;31mE (44180) CSV: 90.000000;236.184504;146.184504;43.610409;1.431520;43.610409;1.431520;5.351337[0m
[1;31mE (44200) CSV: 90.000000;236.184504;146.184504;43.610409;1.431520;43.610409;1.431520;5.351337[0m
[1;31mE (44240) CSV: 90.000000;236.298539;146.298540;43.610409;1.431520;43.610409;1.431520;5.367295[0m
[1;31mE (44270) CSV: 90.000000;236.298539;146.298539;43.610409;1.431520;43.610409;1.431520;5.367295[0m
[1;31mE (44300) CSV: 90.000000;236.298539;146.298539;43.610409;1.431520;43.610409;1.431520;5.367295[0m
[1;31mE (44330) CSV: 90.000000;236.298539;146.298539;43.610409;1.431520;43.610409;1.431520;5.367295[0m
[1;31mE (44360) CSV: 174.828488;240.337993;65.509505;43.610405;1.431521;43.610405;1.431521;5.160725[0m
[1;31mE (44410) CSV: 173.545441;240.495426;66.949985;43.610405;1.431521;43.610405;1.431521;5.185764[0m
[1;31mE (44430) CSV: 90.000000;240.495426;150.495426;43.610405;1.431521;43.610405;1.431521;5.185764[0m
[1;31mE (44450) CSV: 90.000000;240.495426;150.495426;43.610405;1.431521;43.610405;1.431521;5.185764[0m
[1;31mE (44470) CSV: 90.000000;240.495426;150.495426;43.610405;1.431521;43.610405;1.431521;5.185764[0m
[1;31mE (44490) CSV: 90.000000;240.495426;150.495426;43.610405;1.431521;43.610405;1.431521;5.185764[0m
[1;31mE (44520) CSV: 90.000000;240.495426;150.495426;43.610405;1.431521;43.610405;1.431521;5.185764[0m
[1;31mE (44550) CSV: 90.000000;240.754459;150.754460;43.610405;1.431522;43.610405;1.431522;5.227582[0m
[1;31mE (44570) CSV: 90.000000;240.754459;150.754459;43.610405;1.431522;43.610405;1.431522;5.227582[0m
[1;31mE (44590) CSV: 90.000000;240.754459;150.754459;43.610405;1.431522;43.610405;1.431522;5.227582[0m
[1;31mE (44630) CSV: 90.000000;241.059873;151.059874;43.610405;1.431522;43.610405;1.431522;5.277902[0m
[1;31mE (44650) CSV: 90.000000;241.059873;151.059874;43.610405;1.431522;43.610405;1.431522;5.277902[0m
[1;31mE (44670) CSV: 90.000000;241.059873;151.059874;43.610405;1.431522;43.610405;1.431522;5.277902[0m
[1;31mE (44690) CSV: 90.000000;241.059873;151.059874;43.610405;1.431522;43.610405;1.431522;5.277902[0m
[1;31mE (44730) CSV: 90.000000;241.059873;151.059874;43.610405;1.431522;43.610405;1.431522;5.277902[0m
[1;31mE (44750) CSV: 164.809417;245.514075;80.704657;43.610401;1.431523;43.610401;1.431523;5.138560[0m
[1;31mE (44770) CSV: 172.268862;245.514075;73.245213;43.610401;1.431523;43.610401;1.431523;5.138560[0m
[1;31mE (44800) CSV: 172.268862;245.514075;73.245213;43.610401;1.431523;43.610401;1.431523;5.138560[0m
[1;31mE (44830) CSV: 172.268862;245.514075;73.245213;43.610401;1.431523;43.610401;1.431523;5.138560[0m
[1;31mE (44850) CSV: 172.268862;245.514075;73.245213;43.610401;1.431523;43.610401;1.431523;5.138560[0m
[1;31mE (44900) CSV: 167.250671;245.690293;78.439622;43.610401;1.431524;43.610401;1.431524;5.173522[0m
[1;31mE (44930) CSV: 90.000000;245.690293;155.690293;43.610401;1.431524;43.610401;1.431524;5.173522[0m
[1;31mE (44960) CSV: 90.000000;245.950197;155.950197;43.610401;1.431524;43.610401;1.431524;5.226056[0m
[1;31mE (44980) CSV: 90.000000;245.950197;155.950197;43.610401;1.431524;43.610401;1.431524;5.226056[0m
[1;31mE (45000) CSV: 90.000000;245.950197;155.950197;43.610401;1.431524;43.610401;1.431524;5.226056[0m
[1;31mE (45020) CSV: 90.000000;245.950197;155.950197;43.610401;1.431524;43.610401;1.431524;5.226056[0m
[1;31mE (45060) CSV: 89.999999;246.204922;156.204922;43.610401;1.431525;43.610401;1.431525;5.278694[0m
[1;31mE (45080) CSV: 90.000000;246.204922;156.204922;43.610401;1.431525;43.610401;1.431525;5.278694[0m
[1;31mE (45100) CSV: 90.000000;246.204922;156.204922;43.610401;1.431525;43.610401;1.431525;5.278694[0m
[1;31mE (45130) CSV: 90.000000;246.413340;156.413341;43.610401;1.431526;43.610401;1.431526;5.322638[0m
[1;31mE (45150) CSV: 90.000000;246.413340;156.413340;43.610401;1.431526;43.610401;1.431526;5.322638[0m
[1;31mE (45180) CSV: 90.000000;246.413340;156.413340;43.610401;1.431526;43.610401;1.431526;5.322638[0m
[1;31mE (45200) CSV: 90.000000;246.413340;156.413340;43.610401;1.431526;43.610401;1.431526;5.322638[0m
[1;31mE (45220) CSV: 90.000000;246.413340;156.413340;43.610401;1.431526;43.610401;1.431526;5.322638[0m
